1505144538.6169927, -6.511450381679389, 1.9312977099236641, 2.687022900763359, 62.73157596588135
1505144538.7242413, -3.015267175572519, 0.29770992366412213, 3.8396946564885495, 62.78473138809204
1505144538.8314126, 1.916030534351145, 4.427480916030534, 3.5877862595419847, 62.69477605819702
1505144538.9386096, -0.05343511450381679, 5.9541984732824424, 2.312977099236641, 62.57619857788086
1505144539.0459306, -2.4122137404580153, 7.076335877862595, -2.3740458015267176, 62.60073184967041
1505144539.1531157, 8.374045801526718, 0.31297709923664124, -3.7786259541984735, 63.30810785293579
1505144539.260578, 7.282442748091603, -16.18320610687023, -1.6030534351145038, 62.53939867019653
1505144539.3681104, 4.679389312977099, -15.80916030534351, 15.84732824427481, 62.498509883880615
1505144539.4756272, -12.351145038167939, -25.48854961832061, 10.244274809160306, 61.62757873535156
1505144539.5830047, -7.809160305343512, 36.6412213740458, 0.648854961832061, 61.6071343421936
1505144539.6903832, 47.83206106870229, 8.580152671755725, 10.32824427480916, 60.151493549346924
1505144539.7976828, -13.916030534351146, -24.572519083969464, 3.3053435114503817, 58.18883180618286
1505144539.9048324, 1.1145038167938932, -3.068702290076336, 24.900763358778626, 55.032217502593994
1505144540.0118232, -12.061068702290076, -20.610687022900763, 22.328244274809162, 51.4421820640564
1505144540.1190128, -0.6183206106870229, -0.16030534351145037, 2.8702290076335877, 48.342812061309814
1505144540.2257764, 12.34351145038168, 13.091603053435115, 8.80916030534351, 46.19615077972412
1505144540.3322597, 7.061068702290076, -9.541984732824428, -3.2061068702290076, 45.795440673828125
1505144540.4387074, -21.03053435114504, -10.916030534351146, -10.473282442748092, 45.32930850982666
1505144540.5451512, -8.206106870229007, -6.213740458015267, 4.00763358778626, 45.819973945617676
1505144540.6517596, 0.9083969465648855, 11.351145038167939, 16.396946564885496, 46.42103910446167
1505144540.7582457, -10.778625954198473, 8.038167938931299, 9.687022900763358, 46.19206190109253
1505144540.8647118, 1.297709923664122, 13.587786259541986, 15.312977099236642, 45.043087005615234
1505144540.971096, -3.0839694656488548, 5.076335877862595, 16.53435114503817, 44.405221939086914
1505144541.0774834, -2.9083969465648853, 15.053435114503817, 19.206106870229007, 43.77962350845337
1505144541.1838274, -15.633587786259541, 3.564885496183206, 13.229007633587786, 43.33393573760986
1505144541.2901402, -5.519083969465649, 2.8244274809160306, 14.32824427480916, 43.05180311203003
1505144541.3968875, 4.702290076335878, 7.190839694656488, 21.50381679389313, 43.34620237350464
